mes_ano,valor_original,cidade,metrica,valor_minutos
03-2024,112h57m,Belo Horizonte,horas_trabalho,6777.0
04-2024,112h49m,Belo Horizonte,horas_trabalho,6769.0
05-2024,109h20m,Belo Horizonte,horas_trabalho,6560.0
06-2024,110h44m,Belo Horizonte,horas_trabalho,6644.0
07-2024,103h51m,Belo Horizonte,horas_trabalho,6231.0
08-2024,104h01m,Belo Horizonte,horas_trabalho,6241.0
09-2024,103h20m,Belo Horizonte,horas_trabalho,6200.0
10-2024,107h32m,Belo Horizonte,horas_trabalho,6452.0
11-2024,108h53m,Belo Horizonte,horas_trabalho,6533.0
12-2024,110h03m,Belo Horizonte,horas_trabalho,6603.0
01-1989,154h04m,Rio de Janeiro,horas_trabalho,9244.0
02-1989,178h32m,Rio de Janeiro,horas_trabalho,10712.0
03-1989,194h04m,Rio de Janeiro,horas_trabalho,11644.0
04-1989,197h49m,Rio de Janeiro,horas_trabalho,11869.0
05-1989,197h16m,Rio de Janeiro,horas_trabalho,11836.0
06-1989,177h59m,Rio de Janeiro,horas_trabalho,10679.0
07-1989,170h34m,Rio de Janeiro,horas_trabalho,10234.0
08-1989,177h19m,Rio de Janeiro,horas_trabalho,10639.0
09-1989,173h29m,Rio de Janeiro,horas_trabalho,10409.0
10-1989,145h53m,Rio de Janeiro,horas_trabalho,8753.0
11-1989,150h13m,Rio de Janeiro,horas_trabalho,9013.0
12-1989,149h02m,Rio de Janeiro,horas_trabalho,8942.0
01-1990,171h25m,Rio de Janeiro,horas_trabalho,10285.0
02-1990,161h47m,Rio de Janeiro,horas_trabalho,9707.0
03-1990,164h30m,Rio de Janeiro,horas_trabalho,9870.0
04-1990,188h45m,Rio de Janeiro,horas_trabalho,11325.0
05-1990,215h00m,Rio de Janeiro,horas_trabalho,12900.0
06-1990,263h58m,Rio de Janeiro,horas_trabalho,15838.0
07-1990,225h04m,Rio de Janeiro,horas_trabalho,13504.0
08-1990,233h50m,Rio de Janeiro,horas_trabalho,14030.0
09-1990,233h35m,Rio de Janeiro,horas_trabalho,14015.0
10-1990,222h35m,Rio de Janeiro,horas_trabalho,13355.0
11-1990,181h27m,Rio de Janeiro,horas_trabalho,10887.0
12-1990,189h01m,Rio de Janeiro,horas_trabalho,11341.0
01-1991,175h37m,Rio de Janeiro,horas_trabalho,10537.0
02-1991,164h54m,Rio de Janeiro,horas_trabalho,9894.0
03-1991,161h42m,Rio de Janeiro,horas_trabalho,9702.0
04-1991,156h51m,Rio de Janeiro,horas_trabalho,9411.0
05-1991,133h05m,Rio de Janeiro,horas_trabalho,7985.0
06-1991,137h09m,Rio de Janeiro,horas_trabalho,8229.0
07-1991,164h11m,Rio de Janeiro,horas_trabalho,9851.0
08-1991,122h00m,Rio de Janeiro,horas_trabalho,7320.0
09-1991,121h20m,Rio de Janeiro,horas_trabalho,7280.0
10-1991,161h25m,Rio de Janeiro,horas_trabalho,9685.0
11-1991,209h02m,Rio de Janeiro,horas_trabalho,12542.0
12-1991,168h43m,Rio de Janeiro,horas_trabalho,10123.0
01-1992,139h29m,Rio de Janeiro,horas_trabalho,8369.0
02-1992,156h28m,Rio de Janeiro,horas_trabalho,9388.0
03-1992,198h13m,Rio de Janeiro,horas_trabalho,11893.0
04-1992,242h40m,Rio de Janeiro,horas_trabalho,14560.0
05-1992,125h05m,Rio de Janeiro,horas_trabalho,7505.0
06-1992,145h55m,Rio de Janeiro,horas_trabalho,8755.0
07-1992,181h44m,Rio de Janeiro,horas_trabalho,10904.0
08-1992,234h53m,Rio de Janeiro,horas_trabalho,14093.0
09-1992,136h21m,Rio de Janeiro,horas_trabalho,8181.0
10-1992,163h58m,Rio de Janeiro,horas_trabalho,9838.0
11-1992,187h45m,Rio de Janeiro,horas_trabalho,11265.0
12-1992,228h27m,Rio de Janeiro,horas_trabalho,13707.0
01-1993,130h52m,Rio de Janeiro,horas_trabalho,7852.0
02-1993,164h36m,Rio de Janeiro,horas_trabalho,9876.0
03-1993,153h03m,Rio de Janeiro,horas_trabalho,9183.0
04-1993,211h14m,Rio de Janeiro,horas_trabalho,12674.0
05-1993,139h11m,Rio de Janeiro,horas_trabalho,8351.0
06-1993,183h50m,Rio de Janeiro,horas_trabalho,11030.0
07-1993,152h45m,Rio de Janeiro,horas_trabalho,9165.0
08-1993,173h45m,Rio de Janeiro,horas_trabalho,10425.0
09-1993,135h06m,Rio de Janeiro,horas_trabalho,8106.0
10-1993,149h28m,Rio de Janeiro,horas_trabalho,8968.0
11-1993,165h24m,Rio de Janeiro,horas_trabalho,9924.0
12-1993,189h34m,Rio de Janeiro,horas_trabalho,11374.0
01-1994,162h53m,Rio de Janeiro,horas_trabalho,9773.0
02-1994,165h35m,Rio de Janeiro,horas_trabalho,9935.0
03-1994,184h56m,Rio de Janeiro,horas_trabalho,11096.0
04-1994,184h11m,Rio de Janeiro,horas_trabalho,11051.0
05-1994,176h09m,Rio de Janeiro,horas_trabalho,10569.0
06-1994,184h50m,Rio de Janeiro,horas_trabalho,11090.0
07-1994,224h51m,Rio de Janeiro,horas_trabalho,13491.0
08-1994,244h45m,Rio de Janeiro,horas_trabalho,14685.0
09-1994,240h25m,Rio de Janeiro,horas_trabalho,14425.0
10-1994,250h48m,Rio de Janeiro,horas_trabalho,15048.0
11-1994,261h14m,Rio de Janeiro,horas_trabalho,15674.0
12-1994,242h52m,Rio de Janeiro,horas_trabalho,14572.0
01-1995,195h49m,Rio de Janeiro,horas_trabalho,11749.0
02-1995,236h16m,Rio de Janeiro,horas_trabalho,14176.0
03-1995,240h48m,Rio de Janeiro,horas_trabalho,14448.0
04-1995,272h23m,Rio de Janeiro,horas_trabalho,16343.0
05-1995,195h30m,Rio de Janeiro,horas_trabalho,11730.0
06-1995,181h15m,Rio de Janeiro,horas_trabalho,10875.0
07-1995,163h36m,Rio de Janeiro,horas_trabalho,9816.0
08-1995,164h34m,Rio de Janeiro,horas_trabalho,9874.0
09-1995,166h32m,Rio de Janeiro,horas_trabalho,9992.0
10-1995,167h31m,Rio de Janeiro,horas_trabalho,10051.0
11-1995,176h56m,Rio de Janeiro,horas_trabalho,10616.0
12-1995,178h00m,Rio de Janeiro,horas_trabalho,10680.0
01-1996,184h09m,Rio de Janeiro,horas_trabalho,11049.0
02-1996,182h28m,Rio de Janeiro,horas_trabalho,10948.0
03-1996,178h26m,Rio de Janeiro,horas_trabalho,10706.0
04-1996,184h21m,Rio de Janeiro,horas_trabalho,11061.0
05-1996,171h21m,Rio de Janeiro,horas_trabalho,10281.0
06-1996,170h44m,Rio de Janeiro,horas_trabalho,10244.0
07-1996,168h19m,Rio de Janeiro,horas_trabalho,10099.0
08-1996,169h51m,Rio de Janeiro,horas_trabalho,10191.0
09-1996,165h24m,Rio de Janeiro,horas_trabalho,9924.0
10-1996,163h05m,Rio de Janeiro,horas_trabalho,9785.0
11-1996,164h50m,Rio de Janeiro,horas_trabalho,9890.0
12-1996,165h15m,Rio de Janeiro,horas_trabalho,9915.0
01-1997,167h30m,Rio de Janeiro,horas_trabalho,10050.0
02-1997,170h27m,Rio de Janeiro,horas_trabalho,10227.0
03-1997,182h03m,Rio de Janeiro,horas_trabalho,10923.0
04-1997,184h05m,Rio de Janeiro,horas_trabalho,11045.0
05-1997,165h40m,Rio de Janeiro,horas_trabalho,9940.0
06-1997,159h36m,Rio de Janeiro,horas_trabalho,9576.0
07-1997,154h13m,Rio de Janeiro,horas_trabalho,9253.0
08-1997,156h28m,Rio de Janeiro,horas_trabalho,9388.0
09-1997,157h57m,Rio de Janeiro,horas_trabalho,9477.0
10-1997,164h33m,Rio de Janeiro,horas_trabalho,9873.0
11-1997,163h02m,Rio de Janeiro,horas_trabalho,9782.0
12-1997,174h19m,Rio de Janeiro,horas_trabalho,10459.0
01-1998,180h21m,Rio de Janeiro,horas_trabalho,10821.0
02-1998,181h54m,Rio de Janeiro,horas_trabalho,10914.0
03-1998,183h59m,Rio de Janeiro,horas_trabalho,11039.0
04-1998,185h58m,Rio de Janeiro,horas_trabalho,11158.0
05-1998,171h13m,Rio de Janeiro,horas_trabalho,10273.0
06-1998,170h41m,Rio de Janeiro,horas_trabalho,10241.0
07-1998,164h01m,Rio de Janeiro,horas_trabalho,9841.0
08-1998,156h42m,Rio de Janeiro,horas_trabalho,9402.0
09-1998,156h20m,Rio de Janeiro,horas_trabalho,9380.0
10-1998,150h51m,Rio de Janeiro,horas_trabalho,9051.0
11-1998,158h12m,Rio de Janeiro,horas_trabalho,9492.0
12-1998,159h07m,Rio de Janeiro,horas_trabalho,9547.0
01-1999,159h21m,Rio de Janeiro,horas_trabalho,9561.0
02-1999,157h53m,Rio de Janeiro,horas_trabalho,9473.0
03-1999,163h15m,Rio de Janeiro,horas_trabalho,9795.0
04-1999,162h27m,Rio de Janeiro,horas_trabalho,9747.0
05-1999,158h00m,Rio de Janeiro,horas_trabalho,9480.0
06-1999,155h29m,Rio de Janeiro,horas_trabalho,9329.0
07-1999,153h28m,Rio de Janeiro,horas_trabalho,9208.0
08-1999,158h49m,Rio de Janeiro,horas_trabalho,9529.0
09-1999,156h59m,Rio de Janeiro,horas_trabalho,9419.0
10-1999,163h01m,Rio de Janeiro,horas_trabalho,9781.0
11-1999,164h57m,Rio de Janeiro,horas_trabalho,9897.0
12-1999,163h10m,Rio de Janeiro,horas_trabalho,9790.0
01-2000,163h05m,Rio de Janeiro,horas_trabalho,9785.0
02-2000,173h33m,Rio de Janeiro,horas_trabalho,10413.0
03-2000,178h09m,Rio de Janeiro,horas_trabalho,10689.0
04-2000,158h24m,Rio de Janeiro,horas_trabalho,9504.0
05-2000,143h31m,Rio de Janeiro,horas_trabalho,8611.0
06-2000,142h23m,Rio de Janeiro,horas_trabalho,8543.0
07-2000,147h45m,Rio de Janeiro,horas_trabalho,8865.0
08-2000,154h26m,Rio de Janeiro,horas_trabalho,9266.0
09-2000,158h25m,Rio de Janeiro,horas_trabalho,9505.0
10-2000,164h38m,Rio de Janeiro,horas_trabalho,9878.0
11-2000,167h42m,Rio de Janeiro,horas_trabalho,10062.0
12-2000,165h01m,Rio de Janeiro,horas_trabalho,9901.0
01-2001,169h54m,Rio de Janeiro,horas_trabalho,10194.0
02-2001,166h59m,Rio de Janeiro,horas_trabalho,10019.0
03-2001,171h20m,Rio de Janeiro,horas_trabalho,10280.0
04-2001,144h56m,Rio de Janeiro,horas_trabalho,8696.0
05-2001,149h54m,Rio de Janeiro,horas_trabalho,8994.0
06-2001,147h19m,Rio de Janeiro,horas_trabalho,8839.0
07-2001,149h13m,Rio de Janeiro,horas_trabalho,8953.0
08-2001,153h32m,Rio de Janeiro,horas_trabalho,9212.0
09-2001,146h14m,Rio de Janeiro,horas_trabalho,8774.0
10-2001,143h10m,Rio de Janeiro,horas_trabalho,8590.0
11-2001,153h00m,Rio de Janeiro,horas_trabalho,9180.0
12-2001,154h15m,Rio de Janeiro,horas_trabalho,9255.0
01-2002,154h29m,Rio de Janeiro,horas_trabalho,9269.0
02-2002,150h51m,Rio de Janeiro,horas_trabalho,9051.0
03-2002,154h48m,Rio de Janeiro,horas_trabalho,9288.0
04-2002,140h46m,Rio de Janeiro,horas_trabalho,8446.0
05-2002,138h06m,Rio de Janeiro,horas_trabalho,8286.0
06-2002,137h36m,Rio de Janeiro,horas_trabalho,8256.0
07-2002,140h08m,Rio de Janeiro,horas_trabalho,8408.0
08-2002,141h41m,Rio de Janeiro,horas_trabalho,8501.0
09-2002,147h09m,Rio de Janeiro,horas_trabalho,8829.0
10-2002,148h12m,Rio de Janeiro,horas_trabalho,8892.0
11-2002,162h51m,Rio de Janeiro,horas_trabalho,9771.0
12-2002,161h15m,Rio de Janeiro,horas_trabalho,9675.0
01-2003,165h49m,Rio de Janeiro,horas_trabalho,9949.0
02-2003,171h43m,Rio de Janeiro,horas_trabalho,10303.0
03-2003,183h26m,Rio de Janeiro,horas_trabalho,11006.0
04-2003,158h46m,Rio de Janeiro,horas_trabalho,9526.0
05-2003,152h39m,Rio de Janeiro,horas_trabalho,9159.0
06-2003,144h12m,Rio de Janeiro,horas_trabalho,8652.0
07-2003,139h39m,Rio de Janeiro,horas_trabalho,8379.0
08-2003,133h48m,Rio de Janeiro,horas_trabalho,8028.0
09-2003,137h04m,Rio de Janeiro,horas_trabalho,8224.0
10-2003,140h14m,Rio de Janeiro,horas_trabalho,8414.0
11-2003,144h56m,Rio de Janeiro,horas_trabalho,8696.0
12-2003,143h03m,Rio de Janeiro,horas_trabalho,8583.0
01-2004,152h58m,Rio de Janeiro,horas_trabalho,9178.0
02-2004,148h25m,Rio de Janeiro,horas_trabalho,8905.0
03-2004,145h21m,Rio de Janeiro,horas_trabalho,8721.0
04-2004,140h47m,Rio de Janeiro,horas_trabalho,8447.0
05-2004,136h02m,Rio de Janeiro,horas_trabalho,8162.0
06-2004,144h37m,Rio de Janeiro,horas_trabalho,8677.0
07-2004,142h36m,Rio de Janeiro,horas_trabalho,8556.0
08-2004,151h18m,Rio de Janeiro,horas_trabalho,9078.0
09-2004,145h07m,Rio de Janeiro,horas_trabalho,8707.0
10-2004,141h29m,Rio de Janeiro,horas_trabalho,8489.0
11-2004,138h55m,Rio de Janeiro,horas_trabalho,8335.0
12-2004,139h56m,Rio de Janeiro,horas_trabalho,8396.0
01-2005,139h27m,Rio de Janeiro,horas_trabalho,8367.0
02-2005,143h40m,Rio de Janeiro,horas_trabalho,8620.0
03-2005,141h19m,Rio de Janeiro,horas_trabalho,8479.0
04-2005,144h01m,Rio de Janeiro,horas_trabalho,8641.0
05-2005,131h52m,Rio de Janeiro,horas_trabalho,7912.0
06-2005,126h19m,Rio de Janeiro,horas_trabalho,7579.0
07-2005,123h38m,Rio de Janeiro,horas_trabalho,7418.0
08-2005,120h40m,Rio de Janeiro,horas_trabalho,7240.0
09-2005,118h39m,Rio de Janeiro,horas_trabalho,7119.0
10-2005,120h37m,Rio de Janeiro,horas_trabalho,7237.0
11-2005,129h18m,Rio de Janeiro,horas_trabalho,7758.0
12-2005,130h36m,Rio de Janeiro,horas_trabalho,7836.0
01-2006,126h43m,Rio de Janeiro,horas_trabalho,7603.0
02-2006,126h35m,Rio de Janeiro,horas_trabalho,7595.0
03-2006,123h42m,Rio de Janeiro,horas_trabalho,7422.0
04-2006,110h24m,Rio de Janeiro,horas_trabalho,6624.0
05-2006,106h11m,Rio de Janeiro,horas_trabalho,6371.0
06-2006,103h45m,Rio de Janeiro,horas_trabalho,6225.0
07-2006,100h22m,Rio de Janeiro,horas_trabalho,6022.0
08-2006,97h34m,Rio de Janeiro,horas_trabalho,5854.0
09-2006,102h40m,Rio de Janeiro,horas_trabalho,6160.0
10-2006,104h49m,Rio de Janeiro,horas_trabalho,6289.0
11-2006,112h34m,Rio de Janeiro,horas_trabalho,6754.0
12-2006,107h44m,Rio de Janeiro,horas_trabalho,6464.0
01-2007,110h59m,Rio de Janeiro,horas_trabalho,6659.0
02-2007,111h41m,Rio de Janeiro,horas_trabalho,6701.0
03-2007,120h51m,Rio de Janeiro,horas_trabalho,7251.0
04-2007,104h55m,Rio de Janeiro,horas_trabalho,6295.0
05-2007,101h30m,Rio de Janeiro,horas_trabalho,6090.0
06-2007,100h21m,Rio de Janeiro,horas_trabalho,6021.0
07-2007,102h53m,Rio de Janeiro,horas_trabalho,6173.0
08-2007,105h27m,Rio de Janeiro,horas_trabalho,6327.0
09-2007,108h49m,Rio de Janeiro,horas_trabalho,6529.0
10-2007,112h28m,Rio de Janeiro,horas_trabalho,6748.0
11-2007,112h51m,Rio de Janeiro,horas_trabalho,6771.0
12-2007,112h35m,Rio de Janeiro,horas_trabalho,6755.0
01-2008,119h23m,Rio de Janeiro,horas_trabalho,7163.0
02-2008,118h00m,Rio de Janeiro,horas_trabalho,7080.0
03-2008,113h48m,Rio de Janeiro,horas_trabalho,6828.0
04-2008,117h49m,Rio de Janeiro,horas_trabalho,7069.0
05-2008,118h11m,Rio de Janeiro,horas_trabalho,7091.0
06-2008,125h12m,Rio de Janeiro,horas_trabalho,7512.0
07-2008,127h15m,Rio de Janeiro,horas_trabalho,7635.0
08-2008,113h48m,Rio de Janeiro,horas_trabalho,6828.0
09-2008,114h17m,Rio de Janeiro,horas_trabalho,6857.0
10-2008,117h09m,Rio de Janeiro,horas_trabalho,7029.0
11-2008,119h25m,Rio de Janeiro,horas_trabalho,7165.0
12-2008,127h07m,Rio de Janeiro,horas_trabalho,7627.0
01-2009,119h08m,Rio de Janeiro,horas_trabalho,7148.0
02-2009,105h45m,Rio de Janeiro,horas_trabalho,6345.0
03-2009,103h26m,Rio de Janeiro,horas_trabalho,6206.0
04-2009,105h19m,Rio de Janeiro,horas_trabalho,6319.0
05-2009,104h34m,Rio de Janeiro,horas_trabalho,6274.0
06-2009,104h11m,Rio de Janeiro,horas_trabalho,6251.0
07-2009,100h15m,Rio de Janeiro,horas_trabalho,6015.0
08-2009,101h08m,Rio de Janeiro,horas_trabalho,6068.0
09-2009,103h55m,Rio de Janeiro,horas_trabalho,6235.0
10-2009,106h20m,Rio de Janeiro,horas_trabalho,6380.0
11-2009,107h23m,Rio de Janeiro,horas_trabalho,6443.0
12-2009,100h57m,Rio de Janeiro,horas_trabalho,6057.0
01-2010,92h13m,Rio de Janeiro,horas_trabalho,5533.0
02-2010,95h41m,Rio de Janeiro,horas_trabalho,5741.0
03-2010,103h37m,Rio de Janeiro,horas_trabalho,6217.0
04-2010,109h12m,Rio de Janeiro,horas_trabalho,6552.0
05-2010,103h41m,Rio de Janeiro,horas_trabalho,6221.0
06-2010,98h25m,Rio de Janeiro,horas_trabalho,5905.0
07-2010,91h56m,Rio de Janeiro,horas_trabalho,5516.0
08-2010,91h24m,Rio de Janeiro,horas_trabalho,5484.0
09-2010,94h42m,Rio de Janeiro,horas_trabalho,5682.0
10-2010,99h16m,Rio de Janeiro,horas_trabalho,5956.0
11-2010,104h33m,Rio de Janeiro,horas_trabalho,6273.0
12-2010,104h41m,Rio de Janeiro,horas_trabalho,6281.0
01-2011,102h46m,Rio de Janeiro,horas_trabalho,6166.0
02-2011,100h31m,Rio de Janeiro,horas_trabalho,6031.0
03-2011,104h52m,Rio de Janeiro,horas_trabalho,6292.0
04-2011,103h00m,Rio de Janeiro,horas_trabalho,6180.0
05-2011,104h57m,Rio de Janeiro,horas_trabalho,6297.0
06-2011,103h42m,Rio de Janeiro,horas_trabalho,6222.0
07-2011,97h28m,Rio de Janeiro,horas_trabalho,5848.0
08-2011,102h10m,Rio de Janeiro,horas_trabalho,6130.0
09-2011,101h15m,Rio de Janeiro,horas_trabalho,6075.0
10-2011,101h43m,Rio de Janeiro,horas_trabalho,6103.0
11-2011,105h38m,Rio de Janeiro,horas_trabalho,6338.0
12-2011,106h07m,Rio de Janeiro,horas_trabalho,6367.0
01-2012,96h06m,Rio de Janeiro,horas_trabalho,5766.0
02-2012,93h11m,Rio de Janeiro,horas_trabalho,5591.0
03-2012,90h49m,Rio de Janeiro,horas_trabalho,5449.0
04-2012,89h09m,Rio de Janeiro,horas_trabalho,5349.0
05-2012,92h08m,Rio de Janeiro,horas_trabalho,5528.0
06-2012,95h38m,Rio de Janeiro,horas_trabalho,5738.0
07-2012,102h48m,Rio de Janeiro,horas_trabalho,6168.0
08-2012,107h00m,Rio de Janeiro,horas_trabalho,6420.0
09-2012,105h07m,Rio de Janeiro,horas_trabalho,6307.0
10-2012,104h29m,Rio de Janeiro,horas_trabalho,6269.0
11-2012,96h14m,Rio de Janeiro,horas_trabalho,5774.0
12-2012,99h41m,Rio de Janeiro,horas_trabalho,5981.0
01-2013,98h36m,Rio de Janeiro,horas_trabalho,5916.0
02-2013,99h34m,Rio de Janeiro,horas_trabalho,5974.0
03-2013,102h13m,Rio de Janeiro,horas_trabalho,6133.0
04-2013,106h16m,Rio de Janeiro,horas_trabalho,6376.0
05-2013,104h18m,Rio de Janeiro,horas_trabalho,6258.0
06-2013,100h35m,Rio de Janeiro,horas_trabalho,6035.0
07-2013,97h35m,Rio de Janeiro,horas_trabalho,5855.0
08-2013,96h50m,Rio de Janeiro,horas_trabalho,5810.0
09-2013,95h55m,Rio de Janeiro,horas_trabalho,5755.0
10-2013,101h32m,Rio de Janeiro,horas_trabalho,6092.0
11-2013,102h49m,Rio de Janeiro,horas_trabalho,6169.0
12-2013,102h23m,Rio de Janeiro,horas_trabalho,6143.0
01-2014,94h21m,Rio de Janeiro,horas_trabalho,5661.0
02-2014,95h38m,Rio de Janeiro,horas_trabalho,5738.0
03-2014,104h52m,Rio de Janeiro,horas_trabalho,6292.0
04-2014,105h12m,Rio de Janeiro,horas_trabalho,6312.0
05-2014,105h45m,Rio de Janeiro,horas_trabalho,6345.0
06-2014,104h22m,Rio de Janeiro,horas_trabalho,6262.0
07-2014,100h21m,Rio de Janeiro,horas_trabalho,6021.0
08-2014,99h34m,Rio de Janeiro,horas_trabalho,5974.0
09-2014,99h18m,Rio de Janeiro,horas_trabalho,5958.0
10-2014,102h08m,Rio de Janeiro,horas_trabalho,6128.0
11-2014,99h02m,Rio de Janeiro,horas_trabalho,5942.0
12-2014,102h43m,Rio de Janeiro,horas_trabalho,6163.0
01-2015,98h42m,Rio de Janeiro,horas_trabalho,5922.0
02-2015,99h45m,Rio de Janeiro,horas_trabalho,5985.0
03-2015,100h08m,Rio de Janeiro,horas_trabalho,6008.0
04-2015,104h39m,Rio de Janeiro,horas_trabalho,6279.0
05-2015,110h21m,Rio de Janeiro,horas_trabalho,6621.0
06-2015,102h56m,Rio de Janeiro,horas_trabalho,6176.0
07-2015,103h55m,Rio de Janeiro,horas_trabalho,6235.0
08-2015,100h34m,Rio de Janeiro,horas_trabalho,6034.0
09-2015,101h19m,Rio de Janeiro,horas_trabalho,6079.0
10-2015,100h25m,Rio de Janeiro,horas_trabalho,6025.0
11-2015,107h43m,Rio de Janeiro,horas_trabalho,6463.0
12-2015,110h04m,Rio de Janeiro,horas_trabalho,6604.0
01-2016,112h01m,Rio de Janeiro,horas_trabalho,6721.0
02-2016,107h38m,Rio de Janeiro,horas_trabalho,6458.0
03-2016,110h12m,Rio de Janeiro,horas_trabalho,6612.0
04-2016,108h29m,Rio de Janeiro,horas_trabalho,6509.0
05-2016,109h00m,Rio de Janeiro,horas_trabalho,6540.0
06-2016,109h50m,Rio de Janeiro,horas_trabalho,6590.0
07-2016,112h04m,Rio de Janeiro,horas_trabalho,6724.0
08-2016,113h52m,Rio de Janeiro,horas_trabalho,6832.0
09-2016,112h53m,Rio de Janeiro,horas_trabalho,6773.0
10-2016,114h07m,Rio de Janeiro,horas_trabalho,6847.0
11-2016,112h11m,Rio de Janeiro,horas_trabalho,6731.0
12-2016,110h56m,Rio de Janeiro,horas_trabalho,6656.0
01-2017,103h21m,Rio de Janeiro,horas_trabalho,6201.0
02-2017,99h41m,Rio de Janeiro,horas_trabalho,5981.0
03-2017,101h16m,Rio de Janeiro,horas_trabalho,6076.0
04-2017,105h19m,Rio de Janeiro,horas_trabalho,6319.0
05-2017,103h55m,Rio de Janeiro,horas_trabalho,6235.0
06-2017,98h41m,Rio de Janeiro,horas_trabalho,5921.0
07-2017,99h56m,Rio de Janeiro,horas_trabalho,5996.0
08-2017,96h22m,Rio de Janeiro,horas_trabalho,5782.0
09-2017,96h20m,Rio de Janeiro,horas_trabalho,5780.0
10-2017,98h52m,Rio de Janeiro,horas_trabalho,5932.0
11-2017,95h39m,Rio de Janeiro,horas_trabalho,5739.0
12-2017,98h19m,Rio de Janeiro,horas_trabalho,5899.0
01-2018,102h21m,Rio de Janeiro,horas_trabalho,6141.0
02-2018,101h05m,Rio de Janeiro,horas_trabalho,6065.0
03-2018,101h44m,Rio de Janeiro,horas_trabalho,6104.0
04-2018,101h29m,Rio de Janeiro,horas_trabalho,6089.0
05-2018,102h52m,Rio de Janeiro,horas_trabalho,6172.0
06-2018,102h45m,Rio de Janeiro,horas_trabalho,6165.0
07-2018,97h17m,Rio de Janeiro,horas_trabalho,5837.0
08-2018,96h11m,Rio de Janeiro,horas_trabalho,5771.0
09-2018,96h30m,Rio de Janeiro,horas_trabalho,5790.0
10-2018,102h19m,Rio de Janeiro,horas_trabalho,6139.0
11-2018,106h08m,Rio de Janeiro,horas_trabalho,6368.0
12-2018,107h38m,Rio de Janeiro,horas_trabalho,6458.0
01-2019,101h30m,Rio de Janeiro,horas_trabalho,6090.0
02-2019,102h23m,Rio de Janeiro,horas_trabalho,6143.0
03-2019,109h25m,Rio de Janeiro,horas_trabalho,6565.0
04-2019,113h39m,Rio de Janeiro,horas_trabalho,6819.0
05-2019,108h40m,Rio de Janeiro,horas_trabalho,6520.0
06-2019,109h56m,Rio de Janeiro,horas_trabalho,6596.0
07-2019,105h39m,Rio de Janeiro,horas_trabalho,6339.0
08-2019,101h54m,Rio de Janeiro,horas_trabalho,6114.0
09-2019,101h01m,Rio de Janeiro,horas_trabalho,6061.0
10-2019,101h58m,Rio de Janeiro,horas_trabalho,6118.0
11-2019,100h23m,Rio de Janeiro,horas_trabalho,6023.0
12-2019,113h57m,Rio de Janeiro,horas_trabalho,6837.0
01-2020,107h23m,Rio de Janeiro,horas_trabalho,6443.0
02-2020,106h26m,Rio de Janeiro,horas_trabalho,6386.0
03-2020,112h21m,Rio de Janeiro,horas_trabalho,6741.0
04-2020,114h36m,Rio de Janeiro,horas_trabalho,6876.0
05-2020,117h38m,Rio de Janeiro,horas_trabalho,7058.0
06-2020,107h58m,Rio de Janeiro,horas_trabalho,6478.0
07-2020,106h28m,Rio de Janeiro,horas_trabalho,6388.0
08-2020,111h32m,Rio de Janeiro,horas_trabalho,6692.0
09-2020,118h41m,Rio de Janeiro,horas_trabalho,7121.0
10-2020,124h41m,Rio de Janeiro,horas_trabalho,7481.0
11-2020,132h33m,Rio de Janeiro,horas_trabalho,7953.0
12-2020,130h46m,Rio de Janeiro,horas_trabalho,7846.0
01-2021,128h48m,Rio de Janeiro,horas_trabalho,7728.0
02-2021,125h58m,Rio de Janeiro,horas_trabalho,7558.0
03-2021,122h31m,Rio de Janeiro,horas_trabalho,7351.0
04-2021,124h25m,Rio de Janeiro,horas_trabalho,7465.0
05-2021,124h33m,Rio de Janeiro,horas_trabalho,7473.0
06-2021,123h51m,Rio de Janeiro,horas_trabalho,7431.0
07-2021,124h16m,Rio de Janeiro,horas_trabalho,7456.0
08-2021,126h50m,Rio de Janeiro,horas_trabalho,7610.0
09-2021,128h37m,Rio de Janeiro,horas_trabalho,7717.0
10-2021,134h46m,Rio de Janeiro,horas_trabalho,8086.0
11-2021,133h07m,Rio de Janeiro,horas_trabalho,7987.0
12-2021,133h15m,Rio de Janeiro,horas_trabalho,7995.0
01-2022,125h46m,Rio de Janeiro,horas_trabalho,7546.0
02-2022,126h35m,Rio de Janeiro,horas_trabalho,7595.0
