mes_ano,valor_original,cidade,metrica,valor_minutos
03-2022,136h16m,Rio de Janeiro,horas_trabalho,8176.0
04-2022,139h29m,Rio de Janeiro,horas_trabalho,8369.0
05-2022,131h20m,Rio de Janeiro,horas_trabalho,7880.0
06-2022,133h05m,Rio de Janeiro,horas_trabalho,7985.0
07-2022,131h22m,Rio de Janeiro,horas_trabalho,7882.0
08-2022,130h18m,Rio de Janeiro,horas_trabalho,7818.0
09-2022,129h38m,Rio de Janeiro,horas_trabalho,7778.0
10-2022,133h39m,Rio de Janeiro,horas_trabalho,8019.0
11-2022,136h00m,Rio de Janeiro,horas_trabalho,8160.0
12-2022,136h38m,Rio de Janeiro,horas_trabalho,8198.0
01-2023,130h08m,Rio de Janeiro,horas_trabalho,7808.0
02-2023,126h03m,Rio de Janeiro,horas_trabalho,7563.0
03-2023,124h18m,Rio de Janeiro,horas_trabalho,7458.0
04-2023,126h52m,Rio de Janeiro,horas_trabalho,7612.0
05-2023,124h58m,Rio de Janeiro,horas_trabalho,7498.0
06-2023,123h30m,Rio de Janeiro,horas_trabalho,7410.0
07-2023,123h01m,Rio de Janeiro,horas_trabalho,7381.0
08-2023,120h28m,Rio de Janeiro,horas_trabalho,7228.0
09-2023,119h59m,Rio de Janeiro,horas_trabalho,7199.0
10-2023,120h11m,Rio de Janeiro,horas_trabalho,7211.0
11-2023,121h23m,Rio de Janeiro,horas_trabalho,7283.0
12-2023,123h06m,Rio de Janeiro,horas_trabalho,7386.0
01-2024,123h22m,Rio de Janeiro,horas_trabalho,7402.0
02-2024,129h46m,Rio de Janeiro,horas_trabalho,7786.0
03-2024,126h33m,Rio de Janeiro,horas_trabalho,7593.0
04-2024,124h50m,Rio de Janeiro,horas_trabalho,7490.0
05-2024,124h08m,Rio de Janeiro,horas_trabalho,7448.0
06-2024,126h53m,Rio de Janeiro,horas_trabalho,7613.0
07-2024,118h03m,Rio de Janeiro,horas_trabalho,7083.0
08-2024,116h11m,Rio de Janeiro,horas_trabalho,6971.0
09-2024,117h59m,Rio de Janeiro,horas_trabalho,7079.0
10-2024,120h33m,Rio de Janeiro,horas_trabalho,7233.0
11-2024,121h10m,Rio de Janeiro,horas_trabalho,7270.0
12-2024,121h30m,Rio de Janeiro,horas_trabalho,7290.0
01-1989,146h31m,Vitória,horas_trabalho,8791.0
02-1989,179h36m,Vitória,horas_trabalho,10776.0
03-1989,187h23m,Vitória,horas_trabalho,11243.0
04-1989,202h12m,Vitória,horas_trabalho,12132.0
05-1989,203h48m,Vitória,horas_trabalho,12228.0
06-1989,176h40m,Vitória,horas_trabalho,10600.0
07-1989,164h15m,Vitória,horas_trabalho,9855.0
08-1989,170h30m,Vitória,horas_trabalho,10230.0
09-1989,167h55m,Vitória,horas_trabalho,10075.0
10-1989,139h39m,Vitória,horas_trabalho,8379.0
11-1989,144h25m,Vitória,horas_trabalho,8665.0
12-1989,161h07m,Vitória,horas_trabalho,9667.0
01-1990,173h13m,Vitória,horas_trabalho,10393.0
02-1990,164h35m,Vitória,horas_trabalho,9875.0
03-1990,173h44m,Vitória,horas_trabalho,10424.0
04-1990,176h21m,Vitória,horas_trabalho,10581.0
05-1990,202h32m,Vitória,horas_trabalho,12152.0
06-1990,260h26m,Vitória,horas_trabalho,15626.0
07-1990,215h53m,Vitória,horas_trabalho,12953.0
08-1990,224h29m,Vitória,horas_trabalho,13469.0
09-1990,222h18m,Vitória,horas_trabalho,13338.0
10-1990,214h20m,Vitória,horas_trabalho,12860.0
11-1990,181h48m,Vitória,horas_trabalho,10908.0
12-1990,183h14m,Vitória,horas_trabalho,10994.0
01-1991,169h13m,Vitória,horas_trabalho,10153.0
02-1991,153h37m,Vitória,horas_trabalho,9217.0
03-1991,156h32m,Vitória,horas_trabalho,9392.0
04-1991,140h24m,Vitória,horas_trabalho,8424.0
05-1991,127h00m,Vitória,horas_trabalho,7620.0
06-1991,133h04m,Vitória,horas_trabalho,7984.0
07-1991,155h35m,Vitória,horas_trabalho,9335.0
08-1991,122h22m,Vitória,horas_trabalho,7342.0
09-1991,118h26m,Vitória,horas_trabalho,7106.0
10-1991,165h27m,Vitória,horas_trabalho,9927.0
11-1991,207h33m,Vitória,horas_trabalho,12453.0
12-1991,170h14m,Vitória,horas_trabalho,10214.0
01-1992,146h49m,Vitória,horas_trabalho,8809.0
02-1992,167h04m,Vitória,horas_trabalho,10024.0
03-1992,198h58m,Vitória,horas_trabalho,11938.0
04-1992,236h16m,Vitória,horas_trabalho,14176.0
05-1992,121h18m,Vitória,horas_trabalho,7278.0
06-1992,139h20m,Vitória,horas_trabalho,8360.0
07-1992,173h44m,Vitória,horas_trabalho,10424.0
08-1992,239h36m,Vitória,horas_trabalho,14376.0
09-1992,133h07m,Vitória,horas_trabalho,7987.0
10-1992,167h07m,Vitória,horas_trabalho,10027.0
11-1992,197h12m,Vitória,horas_trabalho,11832.0
12-1992,231h59m,Vitória,horas_trabalho,13919.0
01-1993,122h32m,Vitória,horas_trabalho,7352.0
02-1993,177h14m,Vitória,horas_trabalho,10634.0
03-1993,152h26m,Vitória,horas_trabalho,9146.0
04-1993,212h32m,Vitória,horas_trabalho,12752.0
05-1993,143h20m,Vitória,horas_trabalho,8600.0
06-1993,182h23m,Vitória,horas_trabalho,10943.0
07-1993,168h41m,Vitória,horas_trabalho,10121.0
08-1993,184h21m,Vitória,horas_trabalho,11061.0
09-1993,140h17m,Vitória,horas_trabalho,8417.0
10-1993,151h25m,Vitória,horas_trabalho,9085.0
11-1993,179h40m,Vitória,horas_trabalho,10780.0
12-1993,198h07m,Vitória,horas_trabalho,11887.0
01-1994,159h42m,Vitória,horas_trabalho,9582.0
02-1994,165h25m,Vitória,horas_trabalho,9925.0
03-1994,184h02m,Vitória,horas_trabalho,11042.0
04-1994,184h04m,Vitória,horas_trabalho,11044.0
05-1994,167h30m,Vitória,horas_trabalho,10050.0
06-1994,194h33m,Vitória,horas_trabalho,11673.0
07-1994,211h55m,Vitória,horas_trabalho,12715.0
08-1994,233h45m,Vitória,horas_trabalho,14025.0
09-1994,235h22m,Vitória,horas_trabalho,14122.0
10-1994,243h00m,Vitória,horas_trabalho,14580.0
11-1994,248h45m,Vitória,horas_trabalho,14925.0
12-1994,239h42m,Vitória,horas_trabalho,14382.0
01-1995,186h05m,Vitória,horas_trabalho,11165.0
02-1995,230h09m,Vitória,horas_trabalho,13809.0
03-1995,244h15m,Vitória,horas_trabalho,14655.0
04-1995,268h25m,Vitória,horas_trabalho,16105.0
05-1995,196h24m,Vitória,horas_trabalho,11784.0
06-1995,183h19m,Vitória,horas_trabalho,10999.0
07-1995,163h52m,Vitória,horas_trabalho,9832.0
08-1995,168h28m,Vitória,horas_trabalho,10108.0
09-1995,160h22m,Vitória,horas_trabalho,9622.0
10-1995,154h09m,Vitória,horas_trabalho,9249.0
11-1995,158h45m,Vitória,horas_trabalho,9525.0
12-1995,166h03m,Vitória,horas_trabalho,9963.0
01-1996,174h06m,Vitória,horas_trabalho,10446.0
02-1996,170h08m,Vitória,horas_trabalho,10208.0
03-1996,160h57m,Vitória,horas_trabalho,9657.0
04-1996,164h32m,Vitória,horas_trabalho,9872.0
05-1996,157h43m,Vitória,horas_trabalho,9463.0
06-1996,163h31m,Vitória,horas_trabalho,9811.0
07-1996,162h55m,Vitória,horas_trabalho,9775.0
08-1996,161h09m,Vitória,horas_trabalho,9669.0
09-1996,156h56m,Vitória,horas_trabalho,9416.0
10-1996,155h34m,Vitória,horas_trabalho,9334.0
11-1996,152h57m,Vitória,horas_trabalho,9177.0
12-1996,147h55m,Vitória,horas_trabalho,8875.0
01-1997,146h52m,Vitória,horas_trabalho,8812.0
02-1997,152h10m,Vitória,horas_trabalho,9130.0
03-1997,162h30m,Vitória,horas_trabalho,9750.0
04-1997,164h39m,Vitória,horas_trabalho,9879.0
05-1997,152h40m,Vitória,horas_trabalho,9160.0
06-1997,138h22m,Vitória,horas_trabalho,8302.0
07-1997,137h17m,Vitória,horas_trabalho,8237.0
08-1997,137h33m,Vitória,horas_trabalho,8253.0
09-1997,137h17m,Vitória,horas_trabalho,8237.0
10-1997,143h52m,Vitória,horas_trabalho,8632.0
11-1997,149h20m,Vitória,horas_trabalho,8960.0
12-1997,154h56m,Vitória,horas_trabalho,9296.0
01-1998,157h49m,Vitória,horas_trabalho,9469.0
02-1998,156h42m,Vitória,horas_trabalho,9402.0
03-1998,158h36m,Vitória,horas_trabalho,9516.0
04-1998,164h50m,Vitória,horas_trabalho,9890.0
05-1998,151h31m,Vitória,horas_trabalho,9091.0
06-1998,158h53m,Vitória,horas_trabalho,9533.0
07-1998,147h06m,Vitória,horas_trabalho,8826.0
08-1998,140h24m,Vitória,horas_trabalho,8424.0
09-1998,137h37m,Vitória,horas_trabalho,8257.0
10-1998,138h22m,Vitória,horas_trabalho,8302.0
11-1998,139h02m,Vitória,horas_trabalho,8342.0
12-1998,144h57m,Vitória,horas_trabalho,8697.0
01-1999,137h37m,Vitória,horas_trabalho,8257.0
02-1999,143h23m,Vitória,horas_trabalho,8603.0
03-1999,149h06m,Vitória,horas_trabalho,8946.0
04-1999,155h40m,Vitória,horas_trabalho,9340.0
05-1999,144h30m,Vitória,horas_trabalho,8670.0
06-1999,145h18m,Vitória,horas_trabalho,8718.0
07-1999,137h06m,Vitória,horas_trabalho,8226.0
08-1999,143h34m,Vitória,horas_trabalho,8614.0
09-1999,138h50m,Vitória,horas_trabalho,8330.0
10-1999,145h42m,Vitória,horas_trabalho,8742.0
11-1999,151h13m,Vitória,horas_trabalho,9073.0
12-1999,150h03m,Vitória,horas_trabalho,9003.0
01-2000,153h14m,Vitória,horas_trabalho,9194.0
02-2000,150h48m,Vitória,horas_trabalho,9048.0
03-2000,155h28m,Vitória,horas_trabalho,9328.0
04-2000,142h31m,Vitória,horas_trabalho,8551.0
05-2000,136h31m,Vitória,horas_trabalho,8191.0
06-2000,132h07m,Vitória,horas_trabalho,7927.0
07-2000,130h30m,Vitória,horas_trabalho,7830.0
08-2000,137h04m,Vitória,horas_trabalho,8224.0
09-2000,140h10m,Vitória,horas_trabalho,8410.0
10-2000,142h18m,Vitória,horas_trabalho,8538.0
11-2000,144h04m,Vitória,horas_trabalho,8644.0
12-2000,140h01m,Vitória,horas_trabalho,8401.0
01-2001,138h07m,Vitória,horas_trabalho,8287.0
02-2001,141h41m,Vitória,horas_trabalho,8501.0
03-2001,152h48m,Vitória,horas_trabalho,9168.0
04-2001,138h21m,Vitória,horas_trabalho,8301.0
05-2001,135h36m,Vitória,horas_trabalho,8136.0
06-2001,135h32m,Vitória,horas_trabalho,8132.0
07-2001,135h58m,Vitória,horas_trabalho,8158.0
08-2001,132h19m,Vitória,horas_trabalho,7939.0
09-2001,130h50m,Vitória,horas_trabalho,7850.0
10-2001,135h41m,Vitória,horas_trabalho,8141.0
11-2001,138h02m,Vitória,horas_trabalho,8282.0
12-2001,142h24m,Vitória,horas_trabalho,8544.0
01-2002,143h57m,Vitória,horas_trabalho,8637.0
02-2002,143h57m,Vitória,horas_trabalho,8637.0
03-2002,142h05m,Vitória,horas_trabalho,8525.0
04-2002,127h36m,Vitória,horas_trabalho,7656.0
05-2002,125h01m,Vitória,horas_trabalho,7501.0
06-2002,126h52m,Vitória,horas_trabalho,7612.0
07-2002,132h48m,Vitória,horas_trabalho,7968.0
08-2002,134h36m,Vitória,horas_trabalho,8076.0
09-2002,135h40m,Vitória,horas_trabalho,8140.0
10-2002,137h04m,Vitória,horas_trabalho,8224.0
11-2002,145h41m,Vitória,horas_trabalho,8741.0
12-2002,149h02m,Vitória,horas_trabalho,8942.0
01-2003,151h43m,Vitória,horas_trabalho,9103.0
02-2003,158h23m,Vitória,horas_trabalho,9503.0
03-2003,164h12m,Vitória,horas_trabalho,9852.0
04-2003,142h46m,Vitória,horas_trabalho,8566.0
05-2003,137h22m,Vitória,horas_trabalho,8242.0
06-2003,134h27m,Vitória,horas_trabalho,8067.0
07-2003,129h06m,Vitória,horas_trabalho,7746.0
08-2003,125h20m,Vitória,horas_trabalho,7520.0
09-2003,127h07m,Vitória,horas_trabalho,7627.0
10-2003,125h52m,Vitória,horas_trabalho,7552.0
11-2003,127h40m,Vitória,horas_trabalho,7660.0
12-2003,127h40m,Vitória,horas_trabalho,7660.0
01-2004,135h47m,Vitória,horas_trabalho,8147.0
02-2004,134h59m,Vitória,horas_trabalho,8099.0
03-2004,136h36m,Vitória,horas_trabalho,8196.0
04-2004,134h01m,Vitória,horas_trabalho,8041.0
05-2004,124h42m,Vitória,horas_trabalho,7482.0
06-2004,133h51m,Vitória,horas_trabalho,8031.0
07-2004,129h48m,Vitória,horas_trabalho,7788.0
08-2004,139h39m,Vitória,horas_trabalho,8379.0
09-2004,130h55m,Vitória,horas_trabalho,7855.0
10-2004,128h29m,Vitória,horas_trabalho,7709.0
11-2004,125h35m,Vitória,horas_trabalho,7535.0
12-2004,128h56m,Vitória,horas_trabalho,7736.0
01-2005,133h40m,Vitória,horas_trabalho,8020.0
02-2005,138h30m,Vitória,horas_trabalho,8310.0
03-2005,134h46m,Vitória,horas_trabalho,8086.0
04-2005,139h47m,Vitória,horas_trabalho,8387.0
05-2005,125h13m,Vitória,horas_trabalho,7513.0
06-2005,119h27m,Vitória,horas_trabalho,7167.0
07-2005,117h42m,Vitória,horas_trabalho,7062.0
08-2005,110h34m,Vitória,horas_trabalho,6634.0
09-2005,108h47m,Vitória,horas_trabalho,6527.0
10-2005,112h02m,Vitória,horas_trabalho,6722.0
11-2005,121h19m,Vitória,horas_trabalho,7279.0
12-2005,121h27m,Vitória,horas_trabalho,7287.0
01-2006,121h07m,Vitória,horas_trabalho,7267.0
02-2006,116h54m,Vitória,horas_trabalho,7014.0
03-2006,117h47m,Vitória,horas_trabalho,7067.0
04-2006,101h45m,Vitória,horas_trabalho,6105.0
05-2006,102h41m,Vitória,horas_trabalho,6161.0
06-2006,95h45m,Vitória,horas_trabalho,5745.0
07-2006,95h13m,Vitória,horas_trabalho,5713.0
08-2006,92h49m,Vitória,horas_trabalho,5569.0
09-2006,94h10m,Vitória,horas_trabalho,5650.0
10-2006,99h15m,Vitória,horas_trabalho,5955.0
11-2006,102h59m,Vitória,horas_trabalho,6179.0
12-2006,99h25m,Vitória,horas_trabalho,5965.0
01-2007,106h13m,Vitória,horas_trabalho,6373.0
02-2007,108h22m,Vitória,horas_trabalho,6502.0
03-2007,109h27m,Vitória,horas_trabalho,6567.0
04-2007,99h17m,Vitória,horas_trabalho,5957.0
05-2007,94h14m,Vitória,horas_trabalho,5654.0
06-2007,95h19m,Vitória,horas_trabalho,5719.0
07-2007,94h58m,Vitória,horas_trabalho,5698.0
08-2007,99h54m,Vitória,horas_trabalho,5994.0
09-2007,104h11m,Vitória,horas_trabalho,6251.0
10-2007,105h51m,Vitória,horas_trabalho,6351.0
11-2007,104h12m,Vitória,horas_trabalho,6252.0
12-2007,109h43m,Vitória,horas_trabalho,6583.0
01-2008,114h57m,Vitória,horas_trabalho,6897.0
02-2008,114h34m,Vitória,horas_trabalho,6874.0
03-2008,109h38m,Vitória,horas_trabalho,6578.0
04-2008,112h36m,Vitória,horas_trabalho,6756.0
05-2008,118h12m,Vitória,horas_trabalho,7092.0
06-2008,116h52m,Vitória,horas_trabalho,7012.0
07-2008,122h02m,Vitória,horas_trabalho,7322.0
08-2008,110h16m,Vitória,horas_trabalho,6616.0
09-2008,108h43m,Vitória,horas_trabalho,6523.0
10-2008,113h13m,Vitória,horas_trabalho,6793.0
11-2008,119h54m,Vitória,horas_trabalho,7194.0
12-2008,120h37m,Vitória,horas_trabalho,7237.0
01-2009,126h24m,Vitória,horas_trabalho,7584.0
02-2009,109h59m,Vitória,horas_trabalho,6599.0
03-2009,103h06m,Vitória,horas_trabalho,6186.0
04-2009,103h46m,Vitória,horas_trabalho,6226.0
05-2009,106h40m,Vitória,horas_trabalho,6400.0
06-2009,107h32m,Vitória,horas_trabalho,6452.0
07-2009,105h33m,Vitória,horas_trabalho,6333.0
08-2009,105h33m,Vitória,horas_trabalho,6333.0
09-2009,106h56m,Vitória,horas_trabalho,6416.0
10-2009,106h15m,Vitória,horas_trabalho,6375.0
11-2009,107h47m,Vitória,horas_trabalho,6467.0
12-2009,103h39m,Vitória,horas_trabalho,6219.0
01-2010,93h42m,Vitória,horas_trabalho,5622.0
02-2010,96h57m,Vitória,horas_trabalho,5817.0
03-2010,100h11m,Vitória,horas_trabalho,6011.0
04-2010,105h17m,Vitória,horas_trabalho,6317.0
05-2010,104h46m,Vitória,horas_trabalho,6286.0
06-2010,99h42m,Vitória,horas_trabalho,5982.0
07-2010,95h53m,Vitória,horas_trabalho,5753.0
08-2010,94h01m,Vitória,horas_trabalho,5641.0
09-2010,97h13m,Vitória,horas_trabalho,5833.0
10-2010,99h46m,Vitória,horas_trabalho,5986.0
11-2010,106h26m,Vitória,horas_trabalho,6386.0
12-2010,104h24m,Vitória,horas_trabalho,6264.0
01-2011,101h57m,Vitória,horas_trabalho,6117.0
02-2011,100h21m,Vitória,horas_trabalho,6021.0
03-2011,104h17m,Vitória,horas_trabalho,6257.0
04-2011,103h23m,Vitória,horas_trabalho,6203.0
05-2011,105h12m,Vitória,horas_trabalho,6312.0
06-2011,103h24m,Vitória,horas_trabalho,6204.0
07-2011,101h13m,Vitória,horas_trabalho,6073.0
08-2011,100h45m,Vitória,horas_trabalho,6045.0
09-2011,100h45m,Vitória,horas_trabalho,6045.0
10-2011,101h43m,Vitória,horas_trabalho,6103.0
11-2011,106h32m,Vitória,horas_trabalho,6392.0
12-2011,111h10m,Vitória,horas_trabalho,6670.0
01-2012,95h55m,Vitória,horas_trabalho,5755.0
02-2012,94h30m,Vitória,horas_trabalho,5670.0
03-2012,92h03m,Vitória,horas_trabalho,5523.0
04-2012,92h43m,Vitória,horas_trabalho,5563.0
05-2012,95h55m,Vitória,horas_trabalho,5755.0
06-2012,98h13m,Vitória,horas_trabalho,5893.0
07-2012,102h51m,Vitória,horas_trabalho,6171.0
08-2012,105h37m,Vitória,horas_trabalho,6337.0
09-2012,106h22m,Vitória,horas_trabalho,6382.0
10-2012,103h56m,Vitória,horas_trabalho,6236.0
11-2012,104h27m,Vitória,horas_trabalho,6267.0
12-2012,102h53m,Vitória,horas_trabalho,6173.0
01-2013,102h20m,Vitória,horas_trabalho,6140.0
02-2013,101h42m,Vitória,horas_trabalho,6102.0
03-2013,107h48m,Vitória,horas_trabalho,6468.0
04-2013,106h44m,Vitória,horas_trabalho,6404.0
05-2013,105h44m,Vitória,horas_trabalho,6344.0
06-2013,102h25m,Vitória,horas_trabalho,6145.0
07-2013,100h50m,Vitória,horas_trabalho,6050.0
08-2013,100h36m,Vitória,horas_trabalho,6036.0
09-2013,97h51m,Vitória,horas_trabalho,5871.0
10-2013,101h49m,Vitória,horas_trabalho,6109.0
11-2013,104h18m,Vitória,horas_trabalho,6258.0
12-2013,104h17m,Vitória,horas_trabalho,6257.0
01-2014,99h24m,Vitória,horas_trabalho,5964.0
02-2014,99h48m,Vitória,horas_trabalho,5988.0
03-2014,104h26m,Vitória,horas_trabalho,6266.0
04-2014,106h44m,Vitória,horas_trabalho,6404.0
05-2014,107h12m,Vitória,horas_trabalho,6432.0
06-2014,105h08m,Vitória,horas_trabalho,6308.0
07-2014,100h30m,Vitória,horas_trabalho,6030.0
08-2014,100h01m,Vitória,horas_trabalho,6001.0
09-2014,99h46m,Vitória,horas_trabalho,5986.0
10-2014,100h02m,Vitória,horas_trabalho,6002.0
11-2014,100h41m,Vitória,horas_trabalho,6041.0
12-2014,101h14m,Vitória,horas_trabalho,6074.0
01-2015,97h14m,Vitória,horas_trabalho,5834.0
02-2015,99h04m,Vitória,horas_trabalho,5944.0
03-2015,101h31m,Vitória,horas_trabalho,6091.0
04-2015,105h06m,Vitória,horas_trabalho,6306.0
05-2015,108h18m,Vitória,horas_trabalho,6498.0
06-2015,102h43m,Vitória,horas_trabalho,6163.0
07-2015,102h45m,Vitória,horas_trabalho,6165.0
08-2015,99h57m,Vitória,horas_trabalho,5997.0
09-2015,100h56m,Vitória,horas_trabalho,6056.0
10-2015,99h45m,Vitória,horas_trabalho,5985.0
11-2015,105h47m,Vitória,horas_trabalho,6347.0
12-2015,107h29m,Vitória,horas_trabalho,6449.0
01-2016,109h37m,Vitória,horas_trabalho,6577.0
02-2016,100h21m,Vitória,horas_trabalho,6021.0
03-2016,104h33m,Vitória,horas_trabalho,6273.0
04-2016,103h34m,Vitória,horas_trabalho,6214.0
05-2016,104h44m,Vitória,horas_trabalho,6284.0
06-2016,107h10m,Vitória,horas_trabalho,6430.0
07-2016,109h04m,Vitória,horas_trabalho,6544.0
08-2016,109h08m,Vitória,horas_trabalho,6548.0
09-2016,108h49m,Vitória,horas_trabalho,6529.0
10-2016,112h17m,Vitória,horas_trabalho,6737.0
11-2016,109h43m,Vitória,horas_trabalho,6583.0
12-2016,106h35m,Vitória,horas_trabalho,6395.0
01-2017,99h10m,Vitória,horas_trabalho,5950.0
02-2017,97h13m,Vitória,horas_trabalho,5833.0
03-2017,97h37m,Vitória,horas_trabalho,5857.0
04-2017,101h19m,Vitória,horas_trabalho,6079.0
05-2017,99h05m,Vitória,horas_trabalho,5945.0
06-2017,94h59m,Vitória,horas_trabalho,5699.0
07-2017,96h09m,Vitória,horas_trabalho,5769.0
08-2017,93h25m,Vitória,horas_trabalho,5605.0
09-2017,91h59m,Vitória,horas_trabalho,5519.0
10-2017,92h26m,Vitória,horas_trabalho,5546.0
11-2017,91h05m,Vitória,horas_trabalho,5465.0
12-2017,90h26m,Vitória,horas_trabalho,5426.0
01-2018,96h20m,Vitória,horas_trabalho,5780.0
02-2018,94h44m,Vitória,horas_trabalho,5684.0
03-2018,94h41m,Vitória,horas_trabalho,5681.0
04-2018,94h30m,Vitória,horas_trabalho,5670.0
05-2018,94h32m,Vitória,horas_trabalho,5672.0
06-2018,95h25m,Vitória,horas_trabalho,5725.0
07-2018,93h44m,Vitória,horas_trabalho,5624.0
08-2018,91h15m,Vitória,horas_trabalho,5475.0
09-2018,91h14m,Vitória,horas_trabalho,5474.0
10-2018,96h47m,Vitória,horas_trabalho,5807.0
11-2018,94h13m,Vitória,horas_trabalho,5653.0
12-2018,93h07m,Vitória,horas_trabalho,5587.0
01-2019,93h31m,Vitória,horas_trabalho,5611.0
02-2019,99h06m,Vitória,horas_trabalho,5946.0
03-2019,104h53m,Vitória,horas_trabalho,6293.0
04-2019,109h54m,Vitória,horas_trabalho,6594.0
05-2019,106h53m,Vitória,horas_trabalho,6413.0
06-2019,106h59m,Vitória,horas_trabalho,6419.0
07-2019,102h56m,Vitória,horas_trabalho,6176.0
08-2019,97h19m,Vitória,horas_trabalho,5839.0
09-2019,94h35m,Vitória,horas_trabalho,5675.0
10-2019,94h24m,Vitória,horas_trabalho,5664.0
11-2019,101h52m,Vitória,horas_trabalho,6112.0
12-2019,110h03m,Vitória,horas_trabalho,6603.0
01-2020,104h13m,Vitória,horas_trabalho,6253.0
02-2020,101h04m,Vitória,horas_trabalho,6064.0
03-2020,106h16m,Vitória,horas_trabalho,6376.0
04-2020,113h14m,Vitória,horas_trabalho,6794.0
05-2020,113h00m,Vitória,horas_trabalho,6780.0
06-2020,105h16m,Vitória,horas_trabalho,6316.0
07-2020,102h04m,Vitória,horas_trabalho,6124.0
08-2020,107h15m,Vitória,horas_trabalho,6435.0
09-2020,113h33m,Vitória,horas_trabalho,6813.0
10-2020,116h23m,Vitória,horas_trabalho,6983.0
11-2020,127h42m,Vitória,horas_trabalho,7662.0
12-2020,126h22m,Vitória,horas_trabalho,7582.0
01-2021,124h55m,Vitória,horas_trabalho,7495.0
02-2021,121h51m,Vitória,horas_trabalho,7311.0
03-2021,119h23m,Vitória,horas_trabalho,7163.0
04-2021,122h12m,Vitória,horas_trabalho,7332.0
05-2021,123h23m,Vitória,horas_trabalho,7403.0
06-2021,122h16m,Vitória,horas_trabalho,7336.0
07-2021,122h29m,Vitória,horas_trabalho,7349.0
08-2021,123h47m,Vitória,horas_trabalho,7427.0
09-2021,126h37m,Vitória,horas_trabalho,7597.0
10-2021,134h12m,Vitória,horas_trabalho,8052.0
11-2021,133h38m,Vitória,horas_trabalho,8018.0
12-2021,132h24m,Vitória,horas_trabalho,7944.0
01-2022,122h59m,Vitória,horas_trabalho,7379.0
02-2022,123h53m,Vitória,horas_trabalho,7433.0
03-2022,127h58m,Vitória,horas_trabalho,7678.0
04-2022,132h23m,Vitória,horas_trabalho,7943.0
05-2022,126h44m,Vitória,horas_trabalho,7604.0
06-2022,125h46m,Vitória,horas_trabalho,7546.0
07-2022,127h12m,Vitória,horas_trabalho,7632.0
08-2022,126h35m,Vitória,horas_trabalho,7595.0
09-2022,124h34m,Vitória,horas_trabalho,7474.0
10-2022,128h28m,Vitória,horas_trabalho,7708.0
11-2022,129h32m,Vitória,horas_trabalho,7772.0
12-2022,132h17m,Vitória,horas_trabalho,7937.0
01-2023,122h43m,Vitória,horas_trabalho,7363.0
02-2023,119h50m,Vitória,horas_trabalho,7190.0
03-2023,118h08m,Vitória,horas_trabalho,7088.0
04-2023,118h56m,Vitória,horas_trabalho,7136.0
05-2023,117h41m,Vitória,horas_trabalho,7061.0
06-2023,115h13m,Vitória,horas_trabalho,6913.0
07-2023,112h25m,Vitória,horas_trabalho,6745.0
08-2023,110h09m,Vitória,horas_trabalho,6609.0
09-2023,113h39m,Vitória,horas_trabalho,6819.0
10-2023,112h32m,Vitória,horas_trabalho,6752.0
11-2023,112h35m,Vitória,horas_trabalho,6755.0
12-2023,114h49m,Vitória,horas_trabalho,6889.0
01-2024,112h04m,Vitória,horas_trabalho,6724.0
02-2024,114h01m,Vitória,horas_trabalho,6841.0
03-2024,113h38m,Vitória,horas_trabalho,6818.0
04-2024,113h14m,Vitória,horas_trabalho,6794.0
05-2024,112h47m,Vitória,horas_trabalho,6767.0
06-2024,111h56m,Vitória,horas_trabalho,6716.0
07-2024,107h16m,Vitória,horas_trabalho,6436.0
08-2024,106h36m,Vitória,horas_trabalho,6396.0
09-2024,108h16m,Vitória,horas_trabalho,6496.0
10-2024,110h19m,Vitória,horas_trabalho,6619.0
11-2024,113h12m,Vitória,horas_trabalho,6792.0
12-2024,116h27m,Vitória,horas_trabalho,6987.0
